cpuGeneration;cpuType;RAM;diskspace;brand
Kabylake;i7;4;232,5;Toshiba
Kabylake;i5;2;992,5;Acer
Haswell;i7;16;495,6;Dell
Skylake;i7;4;217,2;Toshiba
Broadwell;i5;4;245,8;Acer
Broadwell;i5;8;502,6;Medion
Skylake;i3;4;224;HP
Ivy Bridge;i5;8;250,5;Dell
Skylake;i5;8;98,2;Medion
Skylake;i3;2;484,4;Medion
Broadwell;i3;4;482,9;Dell
Skylake;i5;4;246,2;Toshiba
Kabylake;i5;4;485,8;HP
Haswell;i5;8;221,5;Lenovo
Broadwell;i5;4;484,5;Medion
Kabylake;i3;1;501,7;Toshiba
Kabylake;i5;4;499,8;Dell
Ivy Bridge;i5;4;231,3;Acer
Broadwell;i5;16;493,3;Asus
Broadwell;i3;1;497,5;Acer
Kabylake;i5;8;494,1;HP
Ivy Bridge;i7;1;244,6;Medion
Kabylake;i5;4;91,6;Toshiba
Kabylake;i5;8;472,6;Lenovo
Ivy Bridge;i5;16;229,9;HP
Broadwell;i5;1;218,1;Lenovo
Haswell;i5;4;96,1;HP
Kabylake;i5;1;477,2;HP
Broadwell;i3;4;490;Toshiba
Skylake;i3;2;237,6;Dell
Skylake;i3;4;246,2;Dell
Skylake;i5;1;234,7;Lenovo
Haswell;i5;4;119,5;Apple
Skylake;i5;4;488,2;Toshiba
Sandy Bridge;i5;4;226,2;Toshiba
Skylake;i5;4;499,6;Toshiba
Sandy Bridge;i5;2;249,9;Acer
Ivy Bridge;i5;8;221,3;Acer
Kabylake;i5;2;487,4;Toshiba
Broadwell;i5;4;230,2;HP
Haswell;i3;16;216,6;Asus
Broadwell;i7;16;500,8;Dell
Sandy Bridge;i5;8;472,3;Dell
Kabylake;i3;4;249,6;HP
Broadwell;i3;2;482,9;Toshiba
Kabylake;i5;4;247,9;Dell
Kabylake;i3;2;222,4;Asus
Broadwell;i5;2;102,3;Acer
Kabylake;i5;16;124,6;Dell
Kabylake;i5;2;485,5;HP
Haswell;i3;16;234,8;Acer
Haswell;i5;16;1018,5;Toshiba
Kabylake;i3;2;251,4;Acer
Skylake;i5;4;486;Toshiba
Sandy Bridge;i5;2;223;Acer
Skylake;i5;16;114,2;HP
Broadwell;i5;16;486,3;HP
Ivy Bridge;i5;4;222,2;Toshiba
Haswell;i5;4;243,7;Acer
Broadwell;i7;8;219,8;Asus
Broadwell;i5;16;88,9;HP
Kabylake;i3;2;125,4;Asus
Skylake;i3;16;483,1;HP
Broadwell;i7;4;483,9;HP
Skylake;i7;8;497;Dell
Ivy Bridge;i7;4;474,4;Dell
Haswell;i7;4;500,8;Lenovo
Skylake;i5;1;227;Toshiba
Broadwell;i5;16;478,7;Toshiba
Haswell;i3;16;220,6;Dell
Sandy Bridge;i5;4;242,7;Dell
Ivy Bridge;i3;4;509,7;HP
Ivy Bridge;i5;8;216,1;HP
Broadwell;i5;4;95,5;Dell
Ivy Bridge;i5;2;250,9;Acer
Skylake;i5;4;486,7;Toshiba
Kabylake;i5;4;482,3;Toshiba
Haswell;i5;8;254,9;Lenovo
Broadwell;i3;8;106,2;HP
Sandy Bridge;i3;8;255,5;Asus
